date,description,net_amount,vat_amount,category
15/01/2026,EU supply - Irr VAT,107277.02,0.0,EU supply - Irr VAT
15/01/2026,EU supply - Irr VAT,107277.02,0.0,EU supply - Irr VAT
15/01/2026,EU supply - Irr VAT,154659.94,0.0,EU supply - Irr VAT
15/01/2026,Contact Platform Services,117996.48,0.0,Contact Platform Ser
15/01/2026,Mobile call charges,52280.94,0.0,Mobile call charges
15/01/2026,Mobile Tel Charges,2856.31,0.0,Mobile Tel Charges
15/01/2026,Project - Contract Mandays (supplier controlled),152140.19,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),86437.64,0.0,PROJECT Mandays Supp
15/01/2026,Software Licences - integral to IT Infrastructure,106588.0,0.0,Soft Licen Integral
15/01/2026,Project - Contract Mandays (supplier controlled),112700.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),308000.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),90958.5,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),1221628.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),102811.5,0.0,PROJECT Mandays Supp
15/01/2026,Project Development,617830.63,0.0,Project Development
15/01/2026,Project Development,311815.46,0.0,Project Development
15/01/2026,Subscriptions to Publications (Irrecoverable VAT),51687.84,0.0,Subscriptions to Pub
15/01/2026,Subscriptions to Publications (Irrecoverable VAT),47064.11,0.0,Subscriptions to Pub
15/01/2026,Government departments services,-55926.26,0.0,Govt dept services
15/01/2026,Government departments services,335557.54,0.0,Govt dept services
15/01/2026,Government departments services,-30705.25,0.0,Govt dept services
15/01/2026,Government departments services,184231.49,0.0,Govt dept services
15/01/2026,Project - Contract Mandays (supplier controlled),66500.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),57103.41,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),34391.67,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),43050.0,0.0,PROJECT Mandays Supp
15/01/2026,Software Licence Support ,253515.09,0.0,SW Lic Sup mngd Serv
15/01/2026,Project - Contract Mandays (supplier controlled),52912.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),42885.0,0.0,PROJECT Mandays Supp
15/01/2026,IT Software Licenses and Support,901150.42,0.0,IT Software Licenses and Support
15/01/2026,Software Licences - off the shelf & not integral to IT Infrastructure,84315.75,0.0,Soft Licen Off shelf
15/01/2026,Project - Contract Mandays (HMRC controlled),432603.6,0.0,PROJECT Mandays HMRC
15/01/2026,Project - Contract Mandays (HMRC controlled),454755.2,0.0,PROJECT Mandays HMRC
15/01/2026,Project - Contract Mandays (HMRC controlled),-135518.72,0.0,PROJECT Mandays HMRC
15/01/2026,Software Licence Support - off the shelf,76068.72,0.0,SW Lic Sup Off shlf
15/01/2026,Software Licence Support - off the shelf,93996.38,0.0,SW Lic Sup Off shlf
15/01/2026,Project - Contract Mandays (supplier controlled),10786710.6,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (HMRC controlled),26736.65,0.0,PROJECT Mandays HMRC
15/01/2026,Project - Contract Mandays (supplier controlled),83448.75,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),85791.1,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),96057.33,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),83448.75,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),271249.56,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (HMRC controlled),87962.53,0.0,PROJECT Mandays HMRC
15/01/2026,Project - Contract Mandays (supplier controlled),24209.57,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),36216.03,0.0,PROJECT Mandays Supp
15/01/2026,Physical Hosting and Infrastructure,45348.57,0.0,Physical Hosting
15/01/2026,Project - Contract Mandays (supplier controlled),51067.86,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),88285.37,0.0,PROJECT Mandays Supp
15/01/2026,Consultancy - includes implementation (Irrecoverable VAT),224700.0,0.0,Cons ad imp (Ir VAT)
15/01/2026,Physical Hosting and Infrastructure,174315.96,0.0,Physical Hosting and Infrastructure
15/01/2026,Virtual Hosting and Infrastructure,68931.43,0.0,Virtual Hosting and Infrastructure
15/01/2026,Physical Hosting and Infrastructure,681941.81,0.0,Physical Hosting and Infrastructure
15/01/2026,Physical Hosting and Infrastructure,193157.36,0.0,Physical Hosting
15/01/2026,Virtual Hosting and Infrastructure,82691.89,0.0,Virtual Hosting
15/01/2026,Virtual Hosting and Infrastructure,20949.41,0.0,Virtual Hosting
15/01/2026,Virtual Hosting and Infrastructure,100216.26,0.0,Virtual Hosting
15/01/2026,Virtual Hosting and Infrastructure,67307.33,0.0,Virtual Hosting
15/01/2026,Project - Contract Mandays (supplier controlled),41124.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),22911.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),26607.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),186931.5,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),22911.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),41582.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),96085.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),38363.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),261052.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),479500.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),27191.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),54936.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),24648.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),29527.5,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),83025.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),71244.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),35175.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),36680.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),55020.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),33075.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),64050.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),135000.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),73360.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),38551.2,0.0,PROJECT Mandays Supp
15/01/2026,System Maintenance,641887.26,0.0,System Maintenance
15/01/2026,Project - Contract Mandays (supplier controlled),37518.0,0.0,PROJECT Mandays Supp
15/01/2026,Project - Contract Mandays (supplier controlled),22188.0,0.0,PROJECT Mandays Supp
15/01/2026,Physical Hosting and Infrastructure,793313.3,0.0,Physical Hosting and Infrastructure
15/01/2026,Physical Hosting and Infrastructure,55680.54,0.0,Physical Hosting and Infrastructure
15/01/2026,Virtual Hosting and Infrastructure,33071.67,0.0,Virtual Hosting and Infrastructure
16/01/2026,Virtual Hosting and Infrastructure,185322.36,0.0,Virtual Hosting and Infrastructure
16/01/2026,Physical Hosting and Infrastructure,59760.63,0.0,Physical Hosting and Infrastructure
16/01/2026,Physical Hosting and Infrastructure,530175.72,0.0,Physical Hosting and Infrastructure
16/01/2026,Virtual Hosting and Infrastructure,43578.16,0.0,Virtual Hosting
16/01/2026,Physical Hosting and Infrastructure,22282.37,0.0,Physical Hosting and Infrastructure
16/01/2026,Physical Hosting and Infrastructure,158256.78,0.0,Physical Hosting and Infrastructure
16/01/2026,Physical Hosting and Infrastructure,29729.31,0.0,Physical Hosting and Infrastructure
16/01/2026,Software Licences - integral to IT Infrastructure,458586.69,0.0,Soft Licen Integral
16/01/2026,Project - Contract Mandays (supplier controlled),53175.0,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),144840.0,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),124245.0,0.0,PROJECT Mandays Supp
16/01/2026,Physical Hosting and Infrastructure,41211.86,0.0,Physical Hosting and Infrastructure
16/01/2026,Software Licence Support - off the shelf,155343.16,0.0,SW Lic Sup Off shlf
16/01/2026,Software Licence Support - off the shelf,3322114.8,0.0,SW Lic Sup Off shlf
16/01/2026,Software Licence Support - off the shelf,87418.62,0.0,SW Lic Sup Off shlf
16/01/2026,Software Licence Support - off the shelf,127104.0,0.0,SW Lic Sup Off shlf
16/01/2026,Software Licences - off the shelf & not integral to IT Infrastructure,112022.4,0.0,Soft Licen Off shelf
16/01/2026,Software Licences - off the shelf & not integral to IT Infrastructure,60012.0,0.0,Soft Licen Off shelf
16/01/2026,Software Licences - off the shelf & not integral to IT Infrastructure,641787.95,0.0,Soft Licen Off shelf
16/01/2026,Virtual Hosting and Infrastructure,291269.13,0.0,Virtual Hosting
16/01/2026,Virtual Hosting and Infrastructure,-71040.54,0.0,Virtual Hosting
16/01/2026,Virtual Hosting and Infrastructure,-70684.78,0.0,Virtual Hosting
16/01/2026,Physical Hosting and Infrastructure,209368.17,0.0,Physical Hosting and Infrastructure
16/01/2026,Virtual Hosting and Infrastructure,73599.78,0.0,Virtual Hosting and Infrastructure
16/01/2026,Software Licence Support ,79170.33,0.0,SW Lic Sup mngd Serv
16/01/2026,Software Licence Support ,79170.33,0.0,SW Lic Sup mngd Serv
16/01/2026,Wide area network WAN maintenance or support,83957.52,0.0,WAN maint or supp
16/01/2026,Telephones - Landlines Rental,8504.69,0.0,Phones - LL Rental
16/01/2026,Wide area network WAN maintenance or support,190627.87,0.0,WAN maint or supp
16/01/2026,Software Licences - integral to IT Infrastructure,59365.0,0.0,Soft Licen Integral
16/01/2026,Software Licences - integral to IT Infrastructure,59365.0,0.0,Soft Licen Integral
16/01/2026,Project - Contract Mandays (supplier controlled),23635.0,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),71619.14,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),31890.94,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),55143.75,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),54495.0,0.0,PROJECT Mandays Supp
16/01/2026,Project Development,433685.27,0.0,Project Development
16/01/2026,Project Development,274046.84,0.0,Project Development
16/01/2026,Project - Contract Mandays (supplier controlled),40769.46,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),29660.27,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),405440.79,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),36331.81,0.0,PROJECT Mandays Supp
16/01/2026,Hardware maintenance,22225.64,0.0,Hardware maintenance
16/01/2026,Hardware maintenance,22225.64,0.0,Hardware maintenance
16/01/2026,Project - Contract Mandays (supplier controlled),543754.0,0.0,PROJECT Mandays Supp
16/01/2026,IT Software Licenses and Support,205149.05,0.0,IT Software Licenses and Support
16/01/2026,IT Software Licenses and Support,224743.84,0.0,IT Software Licenses and Support
16/01/2026,Project - Contract Mandays (supplier controlled),58912.47,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),392751.83,0.0,PROJECT Mandays Supp
16/01/2026,Project - Contract Mandays (supplier controlled),36125.3,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),49673.06,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),8864.71,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),102223.02,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),187150.0,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),38110.12,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),68083.2,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),23210.0,0.0,PROJECT Mandays Supp
19/01/2026,Software Licences - integral to IT Infrastructure,390000.0,0.0,Soft Licen Integral
19/01/2026,Project - Contract Mandays (supplier controlled),55907.0,0.0,PROJECT Mandays Supp
19/01/2026,IT Software Licenses and Support,332754.01,0.0,IT Software Licenses and Support
19/01/2026,Consultancy - Technical,154000.0,0.0,Consultancy - Techni
19/01/2026,IT Consultancy,38175.0,0.0,IT Consultancy
19/01/2026,Project - Contract Mandays (HMRC controlled),102060.0,0.0,PROJECT Mandays HMRC
19/01/2026,Project - Contract Mandays (HMRC controlled),51848.76,0.0,PROJECT Mandays HMRC
19/01/2026,Project - Contract Mandays (HMRC controlled),176480.4,0.0,PROJECT Mandays HMRC
19/01/2026,Project Development,75468.56,0.0,Project Development
19/01/2026,Virtual Hosting and Infrastructure,61052.63,0.0,Virtual Hosting
19/01/2026,Virtual Hosting and Infrastructure,1542376.28,0.0,Virtual Hosting and Infrastructure
19/01/2026,Virtual Hosting and Infrastructure,1559149.86,0.0,Virtual Hosting and Infrastructure
19/01/2026,Virtual Hosting and Infrastructure,1552050.45,0.0,Virtual Hosting
19/01/2026,Physical Hosting and Infrastructure,772671.19,0.0,Physical Hosting and Infrastructure
19/01/2026,Project - Contract Mandays (supplier controlled),208188.06,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (HMRC controlled),28185.0,0.0,PROJECT Mandays HMRC
19/01/2026,Project - Contract Mandays (HMRC controlled),93307.5,0.0,PROJECT Mandays HMRC
19/01/2026,Project - Contract Mandays (HMRC controlled),26775.0,0.0,PROJECT Mandays HMRC
19/01/2026,Project - Contract Mandays (HMRC controlled),37350.0,0.0,PROJECT Mandays HMRC
19/01/2026,Project Development,678373.06,0.0,Project Development
19/01/2026,Project Development,133762.99,0.0,Project Development
19/01/2026,Software Licence Support - off the shelf,213400.56,0.0,SW Lic Sup Off shlf
19/01/2026,Software Licence Support - off the shelf,63102.7,0.0,SW Lic Sup Off shlf
19/01/2026,Software Licence Support - off the shelf,-39133.16,0.0,SW Lic Sup Off shlf
19/01/2026,Telephony Services,35185.72,0.0,Telephony Services
19/01/2026,Physical Hosting and Infrastructure,27941.93,0.0,Physical Hosting
19/01/2026,Project - Contract Mandays (supplier controlled),5195.41,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),5195.41,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),31172.48,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),5195.41,0.0,PROJECT Mandays Supp
19/01/2026,Project - Contract Mandays (supplier controlled),5195.42,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),95425.02,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),245458.15,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),576206.48,0.0,PROJECT Mandays Supp
20/01/2026,Physical Hosting and Infrastructure,325725.96,0.0,Physical Hosting
20/01/2026,Software Licence Support - off the shelf,96732.6,0.0,SW Lic Sup Off shlf
20/01/2026,Government Commercial Organisation,25600.0,0.0,GCO Costs
20/01/2026,Government Commercial Organisation,26600.0,0.0,GCO Costs
20/01/2026,Consultancy - includes implementation (Irrecoverable VAT),30000.0,0.0,Cons ad imp (Ir VAT)
20/01/2026,Gov Bank Serv Charge,25116.98,0.0,Gov Bank Serv Charge
20/01/2026,Software Licence Support - off the shelf,72004.2,0.0,SW Lic Sup Off shlf
20/01/2026,Software Licence Support - off the shelf,61200.0,0.0,SW Lic Sup Off shlf
20/01/2026,Project - Contract Mandays (supplier controlled),64786.33,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),38296.0,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),174589.13,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),30607.38,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),66328.95,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),25113.76,0.0,PROJECT Mandays Supp
20/01/2026,Research (VAT recoverable),110995.2,0.0,Research (VAT rec)
20/01/2026,Project support,21400.06,0.0,Project support
20/01/2026,GBS Operational bank charges,1452109.87,0.0,GBS Operational bank
20/01/2026,Project - Contract Mandays (supplier controlled),25321.02,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),21200.0,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),46701.46,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),103371.4,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (supplier controlled),21621.87,0.0,PROJECT Mandays Supp
20/01/2026,Bus Int consultancy,96275.4,0.0,Bus Int consultancy
20/01/2026,Project - Contract Mandays (supplier controlled),606970.96,0.0,PROJECT Mandays Supp
20/01/2026,Project - Contract Mandays (HMRC controlled),252681.0,0.0,PROJECT Mandays HMRC
20/01/2026,Project - Contract Mandays (HMRC controlled),151608.6,0.0,PROJECT Mandays HMRC
20/01/2026,Project - Contract Mandays (HMRC controlled),62700.0,0.0,PROJECT Mandays HMRC
20/01/2026,Project - Contract Mandays (HMRC controlled),249546.0,0.0,PROJECT Mandays HMRC
20/01/2026,Project - Contract Mandays (HMRC controlled),249546.0,0.0,PROJECT Mandays HMRC
20/01/2026,Project - Contract Mandays (HMRC controlled),42636.0,0.0,PROJECT Mandays HMRC
20/01/2026,Project - Contract Mandays (HMRC controlled),61634.1,0.0,PROJECT Mandays HMRC
20/01/2026,Project - Contract Mandays (HMRC controlled),61634.1,0.0,PROJECT Mandays HMRC
20/01/2026,Project - Contract Mandays (HMRC controlled),50285.4,0.0,PROJECT Mandays HMRC
20/01/2026,Project - Contract Mandays (HMRC controlled),595650.0,0.0,PROJECT Mandays HMRC
21/01/2026,Project - Contract Mandays (HMRC controlled),50531.4,0.0,PROJECT Mandays HMRC
21/01/2026,Project - Contract Mandays (HMRC controlled),50536.2,0.0,PROJECT Mandays HMRC
21/01/2026,Project - Contract Mandays (supplier controlled),166382.36,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),140696.8,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),106299.72,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),61373.24,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),44335.0,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (HMRC controlled),171927.9,0.0,PROJECT Mandays HMRC
21/01/2026,Project - Contract Mandays (supplier controlled),54606.25,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),53567.5,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),277303.92,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),234494.66,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),166382.36,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),74766.0,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),140696.8,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),22184.31,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),18759.57,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),63225.3,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),53464.78,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),115358.44,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),97549.78,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),33644.1,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),30812.5,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),43028.0,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),35381.3,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),138651.97,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),58700.0,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),117247.33,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (HMRC controlled),90589.92,0.0,PROJECT Mandays HMRC
21/01/2026,Project - Contract Mandays (supplier controlled),159727.07,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),135068.93,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),164000.0,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),30000.0,0.0,PROJECT Mandays Supp
21/01/2026,Project - Contract Mandays (supplier controlled),36727.51,0.0,PROJECT Mandays Supp
